time.min = { 0 } second
time.max = { 10 } second
time.ct = { 21 } dimensionless
time.delta = { .5 } second
V0 = { 10 } L
K0 = { .1 } dimensionless
K1 = { .5 } dimensionless
K2 = { .1 } dimensionless
K3 = { .5 } dimensionless
Kv = { .5 } dimensionless
Kin = { .1 } dimensionless
V1__init = { 1 } L
X0__init = { 0 } M
S1__init = { 0 } M
S2__init = { 0 } M
S3__init = { 0 } M
X4__init = { 0 } M
time = { 0 .5 1 1.5 2 2.5 3 3.5 4 4.5 5 5.5 6 6.5 7 7.5 8 8.5 9 9.5 10 } second
V1(time) = { (0,1) (.5,1.25) (1,1.5) (1.5,1.75) (2,2) (2.5,2.25) (3,2.5) (3.5,2.75) (4,3) (4.5,3.25) (5,3.5) (5.5,3.75) (6,4) (6.5,4.25) (7,4.5) (7.5,4.75) (8,5) (8.5,5.25) (9,5.5) (9.5,5.75) (10,6) } L
X0(time) = { (0,0) (.5,.05) (1,.1) (1.5,.15) (2,.2) (2.5,.25) (3,.3) (3.5,.35) (4,.4) (4.5,.45) (5,.5) (5.5,.55) (6,.6) (6.5,.65) (7,.7) (7.5,.75) (8,.8) (8.5,.85) (9,.9) (9.5,.95) (10,1) } M
S1(time) = { (0,0) (.5,1.2396E-4) (1,4.9177E-4) (1.5,.0011) (2,.00193) (2.5,.003) (3,.00428) (3.5,.00578) (4,.00749) (4.5,.00941) (5,.01152) (5.5,.01383) (6,.01633) (6.5,.01901) (7,.02188) (7.5,.02492) (8,.02813) (8.5,.03151) (9,.03505) (9.5,.03875) (10,.04261) } M
S2(time) = { (0,0) (.5,1.0339E-6) (1,8.2096E-6) (1.5,2.7502E-5) (2,6.4707E-5) (2.5,1.2545E-4) (3,2.1518E-4) (3.5,3.3919E-4) (4,5.0261E-4) (4.5,7.1041E-4) (5,9.6741E-4) (5.5,.00128) (6,.00165) (6.5,.00208) (7,.00258) (7.5,.00315) (8,.00379) (8.5,.00452) (9,.00533) (9.5,.00622) (10,.0072) } M
S3(time) = { (0,0) (.5,9.94E-9) (1,1.2807E-7) (1.5,5.4108E-7) (2,1.464E-6) (2.5,3.1187E-6) (3,5.7269E-6) (3.5,9.5074E-6) (4,1.4675E-5) (4.5,2.1439E-5) (5,3.0005E-5) (5.5,4.0572E-5) (6,5.3337E-5) (6.5,6.849E-5) (7,8.6215E-5) (7.5,1.0669E-4) (8,1.301E-4) (8.5,1.5662E-4) (9,1.864E-4) (9.5,2.1961E-4) (10,2.5642E-4) } M
X4(time) = { (0,0) (.5,0) (1,0) (1.5,0) (2,0) (2.5,0) (3,0) (3.5,0) (4,0) (4.5,0) (5,0) (5.5,0) (6,0) (6.5,0) (7,0) (7.5,0) (8,0) (8.5,0) (9,0) (9.5,0) (10,0) } M
reaction_1(time) = { (0,0) (.5,.005) (1,.01) (1.5,.015) (2,.02) (2.5,.025) (3,.03) (3.5,.035) (4,.04) (4.5,.045) (5,.05) (5.5,.055) (6,.06) (6.5,.065) (7,.07) (7.5,.075) (8,.08) (8.5,.085) (9,.09) (9.5,.095) (10,.1) } katal
reaction_2(time) = { (0,0) (.5,6.1982E-5) (1,2.4588E-4) (1.5,5.487E-4) (2,9.6748E-4) (2.5,.0015) (3,.00214) (3.5,.00289) (4,.00375) (4.5,.0047) (5,.00576) (5.5,.00691) (6,.00816) (6.5,.00951) (7,.01094) (7.5,.01246) (8,.01406) (8.5,.01575) (9,.01753) (9.5,.01938) (10,.02131) } katal
reaction_3(time) = { (0,0) (.5,1.0339E-7) (1,8.2096E-7) (1.5,2.7502E-6) (2,6.4707E-6) (2.5,1.2545E-5) (3,2.1518E-5) (3.5,3.3919E-5) (4,5.0261E-5) (4.5,7.1041E-5) (5,9.6741E-5) (5.5,1.2783E-4) (6,1.6476E-4) (6.5,2.0796E-4) (7,2.5787E-4) (7.5,3.1489E-4) (8,3.7943E-4) (8.5,4.5187E-4) (9,5.3257E-4) (9.5,6.2192E-4) (10,7.2024E-4) } katal
reaction_4(time) = { (0,0) (.5,4.97E-9) (1,6.4035E-8) (1.5,2.7054E-7) (2,7.3198E-7) (2.5,1.5593E-6) (3,2.8635E-6) (3.5,4.7537E-6) (4,7.3374E-6) (4.5,1.0719E-5) (5,1.5002E-5) (5.5,2.0286E-5) (6,2.6669E-5) (6.5,3.4245E-5) (7,4.3108E-5) (7.5,5.3347E-5) (8,6.5052E-5) (8.5,7.8308E-5) (9,9.3199E-5) (9.5,1.0981E-4) (10,1.2821E-4) } katal
